Player,Country,Position,DOB,Age,Club
Matěj Kovář,Czech Republic,GK,2000-05-17,26,PSV Eindhoven
David Zima,Czech Republic,DF,2000-11-08,25,Slavia Prague
Tomáš Holeš,Czech Republic,DF,1993-03-31,33,Slavia Prague
Robin Hranáč,Czech Republic,DF,2000-01-29,26,TSG Hoffenheim
Vladimír Coufal,Czech Republic,DF,1992-08-22,33,TSG Hoffenheim
Štěpán Chaloupek,Czech Republic,DF,2003-03-08,23,Slavia Prague
Ladislav Krejčí (captain),Czech Republic,DF,1999-04-20,27,Wolverhampton Wanderers
Vladimír Darida,Czech Republic,MF,1990-08-08,35,Hradec Králové
Adam Hložek,Czech Republic,FW,2002-07-25,23,TSG Hoffenheim
Patrik Schick,Czech Republic,FW,1996-01-24,30,Bayer Leverkusen
Jan Kuchta,Czech Republic,FW,1997-01-08,29,Sparta Prague
Lukáš Červ,Czech Republic,MF,2001-04-10,25,Viktoria Plzeň
Mojmír Chytil,Czech Republic,FW,1999-04-29,27,Slavia Prague
David Jurásek,Czech Republic,DF,2000-08-07,25,Slavia Prague
Pavel Šulc,Czech Republic,FW,2000-12-29,25,Lyon
Jindřich Staněk,Czech Republic,GK,1996-04-27,30,Slavia Prague
Lukáš Provod,Czech Republic,MF,1996-10-23,29,Slavia Prague
Michal Sadílek,Czech Republic,MF,1999-05-31,27,Slavia Prague
Tomáš Chorý,Czech Republic,FW,1995-01-26,31,Slavia Prague
Jaroslav Zelený,Czech Republic,DF,1992-08-20,33,Sparta Prague
David Douděra,Czech Republic,DF,1998-05-31,28,Slavia Prague
Tomáš Souček,Czech Republic,MF,1995-02-27,31,West Ham United
Lukáš Horníček,Czech Republic,GK,2002-07-13,23,Braga
Alexandr Sojka,Czech Republic,MF,2003-04-02,23,Viktoria Plzeň
Hugo Sochůrek,Czech Republic,MF,2008-06-07,18,Sparta Prague
Denis Višinský,Czech Republic,FW,2003-03-21,23,Viktoria Plzeň
Raúl Rangel,Mexico,GK,2000-02-25,26,Guadalajara
Jorge Sánchez,Mexico,DF,1997-12-10,28,PAOK
César Montes,Mexico,DF,1997-02-24,29,Lokomotiv Moscow
Edson Álvarez (captain),Mexico,DF,1997-10-24,28,Fenerbahçe
Johan Vásquez,Mexico,DF,1998-10-22,27,Genoa
Érik Lira,Mexico,MF,2000-05-08,26,Cruz Azul
Luis Romo,Mexico,MF,1995-06-05,31,Guadalajara
Álvaro Fidalgo,Mexico,MF,1997-04-09,29,Real Betis
Raúl Jiménez,Mexico,FW,1991-05-05,35,Fulham
Alexis Vega,Mexico,FW,1997-11-25,28,Toluca
Santiago Giménez,Mexico,FW,2001-04-18,25,Milan
Carlos Acevedo,Mexico,GK,1996-04-19,30,Santos Laguna
Guillermo Ochoa,Mexico,GK,1985-07-13,40,AEL Limassol
Armando González,Mexico,FW,2003-04-20,23,Guadalajara
Israel Reyes,Mexico,DF,2000-05-23,26,América
Julián Quiñones,Mexico,FW,1997-03-24,29,Al-Qadsiah
Orbelín Pineda,Mexico,MF,1996-03-24,30,AEK Athens
Obed Vargas,Mexico,MF,2005-08-05,20,Atlético Madrid
Gilberto Mora,Mexico,MF,2008-10-14,17,Tijuana
Mateo Chávez,Mexico,DF,2004-05-12,22,AZ
César Huerta,Mexico,FW,2000-12-03,25,Anderlecht
Guillermo Martínez,Mexico,FW,1995-03-15,31,Pumas UNAM
Jesús Gallardo,Mexico,DF,1994-08-15,31,Toluca
Luis Chávez,Mexico,MF,1996-01-15,30,Dynamo Moscow
Roberto Alvarado,Mexico,FW,1998-09-07,27,Guadalajara
Brian Gutiérrez,Mexico,MF,2003-06-17,22,Guadalajara
Ronwen Williams (captain),South Africa,GK,1992-01-21,34,Mamelodi Sundowns
Thabang Matuludi,South Africa,DF,1999-01-14,27,Polokwane City
Khulumani Ndamane,South Africa,DF,2004-02-05,22,Mamelodi Sundowns
Teboho Mokoena,South Africa,MF,1997-01-24,29,Mamelodi Sundowns
Thalente Mbatha,South Africa,MF,2000-03-06,26,Orlando Pirates
Aubrey Modiba,South Africa,DF,1995-07-22,30,Mamelodi Sundowns
Oswin Appollis,South Africa,FW,2001-08-25,24,Orlando Pirates
Tshepang Moremi,South Africa,FW,2000-10-02,25,Orlando Pirates
Lyle Foster,South Africa,FW,2000-09-03,25,Burnley
Relebohile Mofokeng,South Africa,FW,2004-10-23,21,Orlando Pirates
Themba Zwane,South Africa,MF,1989-08-03,36,Mamelodi Sundowns
Thapelo Maseko,South Africa,FW,2003-11-11,22,AEL Limassol
Sphephelo Sithole,South Africa,MF,1999-03-03,27,Tondela
Mbekezeli Mbokazi,South Africa,DF,2005-09-19,20,Chicago Fire FC
Iqraam Rayners,South Africa,FW,1995-12-19,30,Mamelodi Sundowns
Sipho Chaine,South Africa,GK,1996-12-14,29,Orlando Pirates
Evidence Makgopa,South Africa,FW,2000-06-05,26,Orlando Pirates
Samukele Kabini,South Africa,DF,2004-03-15,22,Molde
Nkosinathi Sibisi,South Africa,DF,1995-09-22,30,Orlando Pirates
Khuliso Mudau,South Africa,DF,1995-04-26,31,Mamelodi Sundowns
Ime Okon,South Africa,DF,2004-02-20,22,Hannover 96
Ricardo Goss,South Africa,GK,1994-04-02,32,Siwelele
Jayden Adams,South Africa,MF,2001-05-05,25,Mamelodi Sundowns
Olwethu Makhanya,South Africa,DF,2004-04-30,22,Philadelphia Union
Kamogelo Sebelebele,South Africa,FW,2002-07-21,23,Orlando Pirates
Bradley Cross,South Africa,DF,2001-01-30,25,Kaizer Chiefs
Kim Seung-gyu,South Korea,GK,1990-09-30,35,FC Tokyo
Lee Han-beom,South Korea,DF,2002-06-17,23,Midtjylland
Lee Gi-hyuk,South Korea,MF,2000-07-07,25,Gangwon FC
Kim Min-jae,South Korea,DF,1996-11-15,29,Bayern Munich
Kim Tae-hyeon,South Korea,DF,2000-09-17,25,Kashima Antlers
Hwang In-beom,South Korea,MF,1996-09-20,29,Feyenoord
Son Heung-min (captain),South Korea,FW,1992-07-08,33,Los Angeles FC
Paik Seung-ho,South Korea,MF,1997-03-17,29,Birmingham City
Cho Gue-sung,South Korea,FW,1998-01-25,28,Midtjylland
Lee Jae-sung,South Korea,MF,1992-08-10,33,Mainz 05
Hwang Hee-chan,South Korea,MF,1996-01-26,30,Wolverhampton Wanderers
Song Bum-keun,South Korea,GK,1997-10-15,28,Jeonbuk Hyundai Motors
Lee Tae-seok,South Korea,DF,2002-07-28,23,Austria Wien
Cho Wi-je,South Korea,DF,2001-08-25,24,Jeonbuk Hyundai Motors
Kim Moon-hwan,South Korea,DF,1995-08-01,30,Daejeon Hana Citizen
Park Jin-seob,South Korea,DF,1995-10-23,30,Zhejiang
Bae Jun-ho,South Korea,MF,2003-08-21,22,Stoke City
Oh Hyeon-gyu,South Korea,FW,2001-04-12,25,Beşiktaş
Lee Kang-in,South Korea,MF,2001-02-19,25,Paris Saint-Germain
Yang Hyun-jun,South Korea,MF,2002-05-25,24,Celtic
Jo Hyeon-woo,South Korea,GK,1991-09-25,34,Ulsan HD
Seol Young-woo,South Korea,DF,1998-12-05,27,Red Star Belgrade
Jens Castrop,South Korea,DF,2003-07-29,22,Borussia Mönchengladbach
Kim Jin-gyu,South Korea,MF,1997-02-24,29,Jeonbuk Hyundai Motors
Eom Ji-sung,South Korea,MF,2002-05-09,24,Swansea City
Lee Dong-gyeong,South Korea,MF,1997-09-20,28,Ulsan HD
Nikola Vasilj,Bosnia and Herzegovina,GK,1995-12-02,30,FC St. Pauli
Nihad Mujakić,Bosnia and Herzegovina,DF,1998-04-15,28,Gaziantep
Dennis Hadžikadunić,Bosnia and Herzegovina,DF,1998-07-09,27,Sampdoria
Tarik Muharemović,Bosnia and Herzegovina,DF,2003-02-28,23,Sassuolo
Sead Kolašinac,Bosnia and Herzegovina,DF,1993-06-20,32,Atalanta
Benjamin Tahirović,Bosnia and Herzegovina,MF,2003-03-03,23,Brøndby
Amar Dedić,Bosnia and Herzegovina,DF,2002-08-18,23,Benfica
Armin Gigović,Bosnia and Herzegovina,MF,2002-04-06,24,Young Boys
Samed Baždar,Bosnia and Herzegovina,FW,2004-01-31,22,Jagiellonia Białystok
Ermedin Demirović,Bosnia and Herzegovina,FW,1998-03-25,28,VfB Stuttgart
Edin Džeko (captain),Bosnia and Herzegovina,FW,1986-03-17,40,Schalke 04
Mladen Jurkas,Bosnia and Herzegovina,GK,2007-10-07,18,Borac Banja Luka
Ivan Bašić,Bosnia and Herzegovina,MF,2002-04-30,24,Astana
Ivan Šunjić,Bosnia and Herzegovina,MF,1996-10-09,29,Pafos
Amar Memić,Bosnia and Herzegovina,MF,2001-01-20,25,Viktoria Plzeň
Amir Hadžiahmetović,Bosnia and Herzegovina,MF,1997-03-08,29,Hull City
Dženis Burnić,Bosnia and Herzegovina,MF,1998-05-22,28,Karlsruher SC
Nikola Katić,Bosnia and Herzegovina,DF,1996-10-10,29,Schalke 04
Kerim Alajbegović,Bosnia and Herzegovina,FW,2007-09-21,18,Red Bull Salzburg
Esmir Bajraktarević,Bosnia and Herzegovina,FW,2005-03-10,21,PSV Eindhoven
Stjepan Radeljić,Bosnia and Herzegovina,DF,1997-09-05,28,Rijeka
Martin Zlomislić,Bosnia and Herzegovina,GK,1998-08-16,27,Rijeka
Haris Tabaković,Bosnia and Herzegovina,FW,1994-06-20,31,Borussia Mönchengladbach
Arjan Malić,Bosnia and Herzegovina,DF,2005-08-28,20,Sturm Graz
Jovo Lukić,Bosnia and Herzegovina,FW,1998-11-28,27,Universitatea Cluj
Ermin Mahmić,Bosnia and Herzegovina,MF,2005-03-14,21,Slovan Liberec
Dayne St. Clair,Canada,GK,1997-05-09,29,Inter Miami CF
Alistair Johnston,Canada,DF,1998-10-08,27,Celtic
Alfie Jones,Canada,DF,1997-10-07,28,Middlesbrough
Luc de Fougerolles,Canada,DF,2005-10-12,20,Dender
Joel Waterman,Canada,DF,1996-01-24,30,Chicago Fire FC
Mathieu Choinière,Canada,MF,1999-02-07,27,Los Angeles FC
Stephen Eustáquio,Canada,MF,1996-12-21,29,Los Angeles FC
Ismaël Koné,Canada,MF,2002-06-16,23,Sassuolo
Cyle Larin,Canada,FW,1995-04-17,31,Southampton
Jonathan David,Canada,FW,2000-01-14,26,Juventus
Liam Millar,Canada,MF,1999-09-27,26,Hull City
Tani Oluwaseyi,Canada,FW,2000-05-15,26,Villarreal
Derek Cornelius,Canada,DF,1997-11-25,28,Rangers
Jacob Shaffelburg,Canada,MF,1999-11-26,26,Los Angeles FC
Moïse Bombito,Canada,DF,2000-03-30,26,Nice
Maxime Crépeau,Canada,GK,1994-05-11,32,Orlando City SC
Tajon Buchanan,Canada,FW,1999-02-08,27,Villarreal
Owen Goodman,Canada,GK,2003-11-27,22,Barnsley
Alphonso Davies (captain),Canada,DF,2000-11-02,25,Bayern Munich
Ali Ahmed,Canada,FW,2000-10-10,25,Norwich City
Jonathan Osorio,Canada,MF,1992-06-12,33,Toronto FC
Richie Laryea,Canada,DF,1995-01-07,31,Toronto FC
Niko Sigur,Canada,DF,2003-09-09,22,Hajduk Split
Promise David,Canada,FW,2001-07-03,24,Union Saint-Gilloise
Nathan Saliba,Canada,MF,2004-02-07,22,Anderlecht
Jayden Nelson,Canada,FW,2002-09-26,23,Austin FC
Mahmud Abunada,Qatar,GK,2000-02-05,26,Al-Rayyan
Pedro Miguel,Qatar,DF,1990-08-06,35,Al-Sadd
Lucas Mendes,Qatar,DF,1990-07-03,35,Al-Wakrah
Issa Laye,Qatar,DF,1997-12-22,28,Al-Arabi
Jassem Gaber,Qatar,DF,2002-02-20,24,Al-Rayyan
Abdulaziz Hatem,Qatar,MF,1990-01-01,36,Al-Rayyan
Ahmed Alaaeldin,Qatar,FW,1993-01-31,33,Al-Rayyan
Edmilson Junior,Qatar,FW,1994-08-19,31,Al-Duhail
Mohammed Muntari,Qatar,FW,1993-12-20,32,Al-Gharafa
Hassan Al-Haydos (captain),Qatar,FW,1990-12-11,35,Al-Sadd
Akram Afif,Qatar,FW,1996-11-18,29,Al-Sadd
Karim Boudiaf,Qatar,MF,1990-09-16,35,Al-Duhail
Ayoub Al-Oui,Qatar,DF,2005-03-11,21,Al-Gharafa
Homam Ahmed,Qatar,DF,1999-08-25,26,Cultural Leonesa
Yusuf Abdurisag,Qatar,FW,1999-08-06,26,Al-Wakrah
Boualem Khoukhi,Qatar,DF,1990-07-09,35,Al-Sadd
Ahmed Al-Ganehi,Qatar,MF,2000-09-22,25,Al-Gharafa
Sultan Al-Brake,Qatar,DF,1996-04-07,30,Al-Duhail
Almoez Ali,Qatar,FW,1996-08-19,29,Al-Duhail
Ahmed Fathy,Qatar,MF,1993-01-25,33,Al-Arabi
Salah Zakaria,Qatar,GK,1999-04-24,27,Al-Duhail
Meshaal Barsham,Qatar,GK,1998-02-14,28,Al-Sadd
Assim Madibo,Qatar,MF,1996-10-22,29,Al-Wakrah
Tahsin Jamshid,Qatar,FW,2006-06-16,19,Al-Duhail
Al-Hashmi Al-Hussain,Qatar,DF,2003-08-15,22,Al-Arabi
Mohamed Manai,Qatar,FW,2002-10-25,23,Al-Shamal
Gregor Kobel,Switzerland,GK,1997-12-06,28,Borussia Dortmund
Miro Muheim,Switzerland,DF,1998-03-24,28,Hamburger SV
Silvan Widmer,Switzerland,DF,1993-03-05,33,Mainz 05
Nico Elvedi,Switzerland,DF,1996-09-30,29,Borussia Mönchengladbach
Manuel Akanji,Switzerland,DF,1995-07-19,30,Inter Milan
Denis Zakaria,Switzerland,MF,1996-11-20,29,Monaco
Breel Embolo,Switzerland,FW,1997-02-14,29,Rennes
Remo Freuler,Switzerland,MF,1992-04-15,34,Bologna
Johan Manzambi,Switzerland,MF,2005-10-14,20,SC Freiburg
Granit Xhaka (captain),Switzerland,MF,1992-09-27,33,Sunderland
Dan Ndoye,Switzerland,FW,2000-10-25,25,Nottingham Forest
Yvon Mvogo,Switzerland,GK,1994-06-06,32,Lorient
Ricardo Rodriguez,Switzerland,DF,1992-08-25,33,Real Betis
Ardon Jashari,Switzerland,MF,2002-07-30,23,Milan
Djibril Sow,Switzerland,MF,1997-02-06,29,Sevilla
Christian Fassnacht,Switzerland,FW,1993-11-11,32,Young Boys
Rubén Vargas,Switzerland,FW,1998-08-05,27,Sevilla
Eray Cömert,Switzerland,DF,1998-02-04,28,Valencia
Noah Okafor,Switzerland,FW,2000-05-24,26,Leeds United
Michel Aebischer,Switzerland,MF,1997-01-06,29,Pisa
Marvin Keller,Switzerland,GK,2002-07-03,23,Young Boys
Fabian Rieder,Switzerland,MF,2002-02-16,24,FC Augsburg
Zeki Amdouni,Switzerland,FW,2000-12-04,25,Burnley
Aurèle Amenda,Switzerland,DF,2003-07-31,22,Eintracht Frankfurt
Luca Jaquez,Switzerland,DF,2003-06-02,23,VfB Stuttgart
Cedric Itten,Switzerland,FW,1996-12-27,29,Fortuna Düsseldorf
Alisson,Brazil,GK,1992-10-02,33,Liverpool
Éderson Silva,Brazil,MF,1999-07-07,26,Atalanta
Gabriel Magalhães,Brazil,DF,1997-12-19,28,Arsenal
Marquinhos (captain),Brazil,DF,1994-05-14,32,Paris Saint-Germain
Casemiro,Brazil,MF,1992-02-23,34,Manchester United
Alex Sandro,Brazil,DF,1991-01-26,35,Flamengo
Vinícius Júnior,Brazil,FW,2000-07-12,25,Real Madrid
Bruno Guimarães,Brazil,MF,1997-11-16,28,Newcastle United
Matheus Cunha,Brazil,FW,1999-05-27,27,Manchester United
Neymar,Brazil,FW,1992-02-05,34,Santos
Raphinha,Brazil,FW,1996-12-14,29,Barcelona
Weverton,Brazil,GK,1987-12-13,38,Grêmio
Danilo Luiz,Brazil,DF,1991-07-15,34,Flamengo
Bremer,Brazil,DF,1997-03-18,29,Juventus
Léo Pereira,Brazil,DF,1996-01-31,30,Flamengo
Douglas Santos,Brazil,DF,1994-03-22,32,Zenit Saint Petersburg
Fabinho,Brazil,MF,1993-10-23,32,Al-Ittihad
Danilo Santos,Brazil,MF,2001-04-29,25,Botafogo
Endrick,Brazil,FW,2006-07-21,19,Lyon
Lucas Paquetá,Brazil,MF,1997-08-27,28,Flamengo
Luiz Henrique,Brazil,FW,2001-01-02,25,Zenit Saint Petersburg
Gabriel Martinelli,Brazil,FW,2001-06-18,24,Arsenal
Ederson Moraes,Brazil,GK,1993-08-17,32,Fenerbahçe
Roger Ibañez,Brazil,DF,1998-11-23,27,Al-Ahli
Igor Thiago,Brazil,FW,2001-06-26,24,Brentford
Rayan,Brazil,FW,2006-08-03,19,Bournemouth
Johny Placide (captain),Haiti,GK,1988-01-29,38,Bastia
Carlens Arcus,Haiti,DF,1996-06-28,29,Angers
Keeto Thermoncy,Haiti,DF,2006-03-29,20,Young Boys
Ricardo Adé,Haiti,DF,1990-05-21,36,LDU Quito
Hannes Delcroix,Haiti,DF,1999-02-28,27,Lugano
Carl Sainté,Haiti,MF,2002-08-09,23,El Paso Locomotive FC
Derrick Etienne Jr.,Haiti,FW,1996-11-25,29,Toronto FC
Martin Expérience,Haiti,DF,1999-03-09,27,Nancy
Duckens Nazon,Haiti,FW,1994-04-07,32,Esteghlal
Jean-Ricner Bellegarde,Haiti,MF,1998-06-27,27,Wolverhampton Wanderers
Louicius Deedson,Haiti,FW,2001-02-11,25,FC Dallas
Alexandre Pierre,Haiti,GK,2001-02-25,25,Sochaux
Duke Lacroix,Haiti,DF,1993-10-14,32,Colorado Springs Switchbacks FC
Garven Metusala,Haiti,DF,1999-12-31,26,Colorado Springs Switchbacks FC
Ruben Providence,Haiti,FW,2001-07-07,24,Almere City
Lenny Joseph,Haiti,FW,2000-10-12,25,Ferencváros
Danley Jean Jacques,Haiti,MF,2000-05-20,26,Philadelphia Union
Wilson Isidor,Haiti,FW,2000-08-27,25,Sunderland
Yassin Fortuné,Haiti,FW,1999-01-30,27,Vizela
Frantzdy Pierrot,Haiti,FW,1995-03-29,31,Çaykur Rizespor
Josué Casimir,Haiti,FW,2001-09-24,24,Auxerre
Jean-Kévin Duverne,Haiti,DF,1997-07-12,28,Gent
Josué Duverger,Haiti,GK,2000-04-27,26,Cosmos Koblenz
Wilguens Paugain,Haiti,DF,2001-08-24,24,Zulte Waregem
Dominique Simon,Haiti,MF,2000-07-29,25,Tatran Prešov
Woodensky Pierre,Haiti,MF,2004-12-30,21,Violette
Yassine Bounou,Morocco,GK,1991-04-05,35,Al-Hilal
Achraf Hakimi (captain),Morocco,DF,1998-11-04,27,Paris Saint-Germain
Noussair Mazraoui,Morocco,DF,1997-11-14,28,Manchester United
Sofyan Amrabat,Morocco,MF,1996-08-21,29,Real Betis
Marwane Saâdane,Morocco,DF,1992-01-17,34,Al-Fateh
Ayyoub Bouaddi,Morocco,MF,2007-10-02,18,Lille
Chemsdine Talbi,Morocco,MF,2005-05-09,21,Sunderland
Azzedine Ounahi,Morocco,MF,2000-04-19,26,Girona
Soufiane Rahimi,Morocco,FW,1996-06-02,30,Al Ain
Brahim Díaz,Morocco,FW,1999-08-03,26,Real Madrid
Ismael Saibari,Morocco,MF,2001-01-28,25,PSV Eindhoven
Munir Mohamedi,Morocco,GK,1989-05-10,37,RS Berkane
Zakaria El Ouahdi,Morocco,DF,2001-12-31,24,Genk
Issa Diop,Morocco,DF,1997-01-09,29,Fulham
Samir El Mourabet,Morocco,MF,2005-10-06,20,Strasbourg
Gessime Yassine,Morocco,MF,2005-11-22,20,Strasbourg
Amine Sbaï,Morocco,FW,2000-11-05,25,Angers
Chadi Riad,Morocco,DF,2003-06-17,22,Crystal Palace
Youssef Belammari,Morocco,DF,1998-09-20,27,Al Ahly
Ayoub El Kaabi,Morocco,FW,1993-06-25,32,Olympiacos
Ayoube Amaimouni,Morocco,FW,2004-11-30,21,Eintracht Frankfurt
Ahmed Reda Tagnaouti,Morocco,GK,1996-04-05,30,AS FAR
Bilal El Khannouss,Morocco,MF,2004-05-10,22,VfB Stuttgart
Neil El Aynaoui,Morocco,MF,2001-07-02,24,Roma
Redouane Halhal,Morocco,DF,2003-03-05,23,Mechelen
Anass Salah-Eddine,Morocco,DF,2002-01-18,24,PSV Eindhoven
Angus Gunn,Scotland,GK,1996-01-22,30,Nottingham Forest
Aaron Hickey,Scotland,DF,2002-06-10,24,Brentford
Andy Robertson (captain),Scotland,DF,1994-03-11,32,Liverpool
Scott McTominay,Scotland,MF,1996-12-08,29,Napoli
Grant Hanley,Scotland,DF,1991-11-20,34,Hibernian
Kieran Tierney,Scotland,DF,1997-06-05,29,Celtic
John McGinn,Scotland,MF,1994-10-18,31,Aston Villa
Tyler Fletcher,Scotland,MF,2007-03-19,19,Manchester United
Lyndon Dykes,Scotland,FW,1995-10-07,30,Charlton Athletic
Ché Adams,Scotland,FW,1996-07-13,29,Torino
Ryan Christie,Scotland,MF,1995-02-22,31,Bournemouth
Liam Kelly,Scotland,GK,1996-01-23,30,Rangers
Jack Hendry,Scotland,DF,1995-05-07,31,Al-Ettifaq
Ross Stewart,Scotland,FW,1996-07-11,29,Southampton
John Souttar,Scotland,DF,1996-09-25,29,Rangers
Dominic Hyam,Scotland,DF,1995-12-20,30,Wrexham
