Player,Country,Position,DOB,Age,Club
Ben Gannon-Doak,Scotland,FW,2005-11-11,20,Bournemouth
George Hirst,Scotland,FW,1999-02-15,27,Ipswich Town
Lewis Ferguson,Scotland,MF,1999-08-24,26,Bologna
Lawrence Shankland,Scotland,FW,1995-08-10,30,Heart of Midlothian
Craig Gordon,Scotland,GK,1982-12-31,43,Heart of Midlothian
Nathan Patterson,Scotland,DF,2001-10-16,24,Everton
Kenny McLean,Scotland,MF,1992-01-08,34,Norwich City
Anthony Ralston,Scotland,DF,1998-11-16,27,Celtic
Findlay Curtis,Scotland,FW,2006-06-09,20,Kilmarnock
Scott McKenna,Scotland,DF,1996-11-12,29,Dinamo Zagreb
Mathew Ryan (captain),Australia,GK,1992-04-08,34,Levante
Miloš Degenek,Australia,DF,1994-04-28,32,APOEL
Alessandro Circati,Australia,DF,2003-10-10,22,Parma
Jacob Italiano,Australia,DF,2001-07-30,24,Grazer AK
Jordan Bos,Australia,DF,2002-10-29,23,Feyenoord
Jason Geria,Australia,DF,1993-05-10,33,Albirex Niigata
Mathew Leckie,Australia,FW,1991-02-04,35,Melbourne City
Connor Metcalfe,Australia,MF,1999-11-05,26,FC St. Pauli
Mohamed Touré,Australia,FW,2004-03-26,22,Norwich City
Ajdin Hrustic,Australia,FW,1996-07-05,29,Heracles Almelo
Awer Mabil,Australia,FW,1995-09-15,30,Castellón
Paul Izzo,Australia,GK,1995-01-06,31,Randers
Aiden O'Neill,Australia,MF,1998-07-04,27,New York City FC
Cammy Devlin,Australia,MF,1998-06-07,28,Heart of Midlothian
Kai Trewin,Australia,DF,2001-05-18,25,New York City FC
Aziz Behich,Australia,DF,1990-12-16,35,Melbourne City
Nestory Irankunda,Australia,FW,2006-02-09,20,Watford
Patrick Beach,Australia,GK,2003-08-06,22,Melbourne City
Harry Souttar,Australia,DF,1998-10-22,27,Leicester City
Cristian Volpato,Australia,FW,2003-11-15,22,Sassuolo
Cameron Burgess,Australia,DF,1995-10-21,30,Swansea City
Jackson Irvine,Australia,MF,1993-03-07,33,FC St. Pauli
Nishan Velupillay,Australia,FW,2001-05-07,25,Melbourne Victory
Paul Okon-Engstler,Australia,MF,2005-01-24,21,Sydney FC
Lucas Herrington,Australia,DF,2007-09-05,18,Colorado Rapids
Tete Yengi,Australia,FW,2000-11-28,25,Machida Zelvia
Gatito Fernández,Paraguay,GK,1988-03-29,38,Cerro Porteño
Gustavo Velázquez,Paraguay,DF,1991-04-17,35,Cerro Porteño
Omar Alderete,Paraguay,DF,1996-12-26,29,Sunderland
Juan José Cáceres,Paraguay,DF,2000-06-01,26,Dynamo Moscow
Fabián Balbuena,Paraguay,DF,1991-08-23,34,Grêmio
Júnior Alonso,Paraguay,DF,1993-02-09,33,Atlético Mineiro
Ramón Sosa,Paraguay,MF,1999-08-31,26,Palmeiras
Diego Gómez,Paraguay,MF,2003-03-27,23,Brighton & Hove Albion
Antonio Sanabria,Paraguay,FW,1996-03-04,30,Cremonese
Miguel Almirón,Paraguay,MF,1994-02-10,32,Atlanta United FC
Maurício,Paraguay,MF,2001-06-22,24,Palmeiras
Orlando Gill,Paraguay,GK,2000-06-11,26,San Lorenzo
José Canale,Paraguay,DF,1996-07-20,29,Lanús
Andrés Cubas,Paraguay,MF,1996-05-11,30,Vancouver Whitecaps FC
Gustavo Gómez (captain),Paraguay,DF,1993-05-06,33,Palmeiras
Damián Bobadilla,Paraguay,MF,2001-07-11,24,São Paulo
Kaku,Paraguay,FW,1995-01-11,31,Al Ain
Álex Arce,Paraguay,FW,1995-06-16,30,Independiente Rivadavia
Julio Enciso,Paraguay,FW,2004-01-23,22,Strasbourg
Braian Ojeda,Paraguay,MF,2000-06-27,25,Orlando City SC
Gabriel Ávalos,Paraguay,FW,1991-07-09,34,Independiente
Gastón Olveira,Paraguay,GK,1993-04-21,33,Olimpia
Matías Galarza,Paraguay,MF,2002-02-11,24,Atlanta United FC
Gustavo Caballero,Paraguay,MF,2001-09-21,24,Portsmouth
Isidro Pitta,Paraguay,FW,1999-08-14,26,Red Bull Bragantino
Alexandro Maidana,Paraguay,DF,2005-07-26,20,Talleres
Mert Günok,Turkey,GK,1989-03-01,37,Fenerbahçe
Zeki Çelik,Turkey,DF,1997-02-17,29,Roma
Merih Demiral,Turkey,DF,1998-03-05,28,Al-Ahli
Çağlar Söyüncü,Turkey,DF,1996-05-23,30,Fenerbahçe
Salih Özcan,Turkey,MF,1998-01-11,28,Borussia Dortmund
Orkun Kökçü,Turkey,MF,2000-12-29,25,Beşiktaş
Kerem Aktürkoğlu,Turkey,FW,1998-10-21,27,Fenerbahçe
Arda Güler,Turkey,FW,2005-02-25,21,Real Madrid
Deniz Gül,Turkey,FW,2004-07-02,21,Porto
Hakan Çalhanoğlu (captain),Turkey,MF,1994-02-08,32,Inter Milan
Kenan Yıldız,Turkey,FW,2005-05-04,21,Juventus
Altay Bayındır,Turkey,GK,1998-04-14,28,Manchester United
Eren Elmalı,Turkey,DF,2000-07-07,25,Galatasaray
Abdülkerim Bardakcı,Turkey,DF,1994-09-07,31,Galatasaray
Ozan Kabak,Turkey,DF,2000-03-25,26,TSG Hoffenheim
İsmail Yüksek,Turkey,MF,1999-01-26,27,Fenerbahçe
İrfan Can Kahveci,Turkey,FW,1995-07-15,30,Kasımpaşa
Mert Müldür,Turkey,DF,1999-04-03,27,Fenerbahçe
Yunus Akgün,Turkey,FW,2000-07-07,25,Galatasaray
Ferdi Kadıoğlu,Turkey,DF,1999-10-07,26,Brighton & Hove Albion
Barış Alper Yılmaz,Turkey,FW,2000-05-23,26,Galatasaray
Kaan Ayhan,Turkey,MF,1994-11-10,31,Galatasaray
Uğurcan Çakır,Turkey,GK,1996-04-05,30,Galatasaray
Oğuz Aydın,Turkey,FW,2000-10-27,25,Fenerbahçe
Samet Akaydin,Turkey,DF,1994-03-13,32,Çaykur Rizespor
Can Uzun,Turkey,FW,2005-11-11,20,Eintracht Frankfurt
Matt Turner,United States,GK,1994-06-24,31,New England Revolution
Sergiño Dest,United States,DF,2000-11-03,25,PSV Eindhoven
Chris Richards,United States,DF,2000-03-28,26,Crystal Palace
Tyler Adams,United States,MF,1999-02-14,27,Bournemouth
Antonee Robinson,United States,DF,1997-08-08,28,Fulham
Auston Trusty,United States,DF,1998-08-12,27,Celtic
Giovanni Reyna,United States,MF,2002-11-13,23,Borussia Mönchengladbach
Weston McKennie,United States,MF,1998-08-28,27,Juventus
Ricardo Pepi,United States,FW,2003-01-09,23,PSV Eindhoven
Christian Pulisic,United States,FW,1998-09-18,27,Milan
Brenden Aaronson,United States,FW,2000-10-22,25,Leeds United
Miles Robinson,United States,DF,1997-03-14,29,FC Cincinnati
Tim Ream (captain),United States,DF,1987-10-05,38,Charlotte FC
Sebastian Berhalter,United States,MF,2001-05-10,25,Vancouver Whitecaps FC
Cristian Roldan,United States,MF,1995-06-03,31,Seattle Sounders FC
Alex Freeman,United States,DF,2004-08-09,21,Villarreal
Malik Tillman,United States,MF,2002-05-28,24,Bayer Leverkusen
Max Arfsten,United States,DF,2001-04-19,25,Columbus Crew
Haji Wright,United States,FW,1998-03-27,28,Coventry City
Folarin Balogun,United States,FW,2001-07-03,24,Monaco
Timothy Weah,United States,FW,2000-02-22,26,Marseille
Mark McKenzie,United States,DF,1999-02-25,27,Toulouse
Joe Scally,United States,DF,2002-12-31,23,Borussia Mönchengladbach
Matt Freese,United States,GK,1998-09-02,27,New York City FC
Chris Brady,United States,GK,2004-03-03,22,Chicago Fire FC
Alejandro Zendejas,United States,FW,1998-02-07,28,América
Eloy Room,Curaçao,GK,1989-02-06,37,Miami FC
Shurandy Sambo,Curaçao,DF,2001-08-19,24,Sparta Rotterdam
Juriën Gaari,Curaçao,DF,1993-12-23,32,Abha
Roshon van Eijma,Curaçao,DF,1998-06-09,28,RKC Waalwijk
Sherel Floranus,Curaçao,DF,1998-08-23,27,PEC Zwolle
Godfried Roemeratoe,Curaçao,MF,1999-08-19,26,RKC Waalwijk
Juninho Bacuna,Curaçao,MF,1997-08-07,28,Volendam
Livano Comenencia,Curaçao,MF,2004-02-03,22,Zürich
Jürgen Locadia,Curaçao,FW,1993-11-07,32,Miami FC
Leandro Bacuna (captain),Curaçao,MF,1991-08-21,34,Iğdır
Jeremy Antonisse,Curaçao,FW,2002-03-29,24,Kifisia
Sontje Hansen,Curaçao,FW,2002-05-18,24,Middlesbrough
Tyrese Noslin,Curaçao,FW,2002-09-11,23,Telstar
Kenji Gorré,Curaçao,FW,1994-09-29,31,Maccabi Haifa
Ar'jany Martha,Curaçao,MF,2003-09-04,22,Rotherham United
Jearl Margaritha,Curaçao,FW,2000-04-10,26,Beveren
Brandley Kuwas,Curaçao,FW,1992-09-19,33,Volendam
Armando Obispo,Curaçao,DF,1999-03-05,27,PSV Eindhoven
Gervane Kastaneer,Curaçao,FW,1996-06-09,30,Terengganu
Joshua Brenet,Curaçao,DF,1994-03-20,32,Kayserispor
Tahith Chong,Curaçao,MF,1999-12-04,26,Sheffield United
Kevin Felida,Curaçao,MF,1999-11-11,26,Den Bosch
Riechedly Bazoer,Curaçao,DF,1996-10-12,29,Konyaspor
Deveron Fonville,Curaçao,DF,2003-05-16,23,NEC
Tyrick Bodak,Curaçao,GK,2002-05-15,24,Telstar
Trevor Doornbusch,Curaçao,GK,1999-07-06,26,VVV-Venlo
Hernán Galíndez,Ecuador,GK,1987-03-30,39,Huracán
Félix Torres,Ecuador,DF,1997-01-11,29,Internacional
Piero Hincapié,Ecuador,DF,2002-01-09,24,Arsenal
Joel Ordóñez,Ecuador,DF,2004-04-21,22,Club Brugge
Jordy Alcívar,Ecuador,MF,1999-08-05,26,Independiente del Valle
Willian Pacho,Ecuador,DF,2001-10-16,24,Paris Saint-Germain
Pervis Estupiñán,Ecuador,DF,1998-01-21,28,Milan
Anthony Valencia,Ecuador,MF,2003-07-21,22,Antwerp
John Yeboah,Ecuador,FW,2000-06-23,25,Venezia
Kendry Páez,Ecuador,MF,2007-05-04,19,River Plate
Kevin Rodríguez,Ecuador,FW,2000-03-04,26,Union Saint-Gilloise
Moisés Ramírez,Ecuador,GK,2000-09-09,25,Kifisia
Enner Valencia (captain),Ecuador,FW,1989-11-04,36,Pachuca
Alan Minda,Ecuador,MF,2003-05-14,23,Atlético Mineiro
Pedro Vite,Ecuador,MF,2002-03-09,24,Pumas UNAM
Jordy Caicedo,Ecuador,FW,1997-11-18,28,Huracán
Ángelo Preciado,Ecuador,DF,1998-02-18,28,Atlético Mineiro
Denil Castillo,Ecuador,MF,2004-03-24,22,Midtjylland
Gonzalo Plata,Ecuador,FW,2000-11-01,25,Flamengo
Nilson Angulo,Ecuador,FW,2003-06-19,22,Sunderland
Alan Franco,Ecuador,MF,1998-08-21,27,Atlético Mineiro
Gonzalo Valle,Ecuador,GK,1996-02-28,30,LDU Quito
Moisés Caicedo,Ecuador,MF,2001-11-02,24,Chelsea
Jeremy Arévalo,Ecuador,FW,2005-03-19,21,VfB Stuttgart
Jackson Porozo,Ecuador,DF,2000-08-04,25,Tijuana
Yaimar Medina,Ecuador,DF,2004-11-05,21,Genk
Manuel Neuer,Germany,GK,1986-03-27,40,Bayern Munich
Antonio Rüdiger,Germany,DF,1993-03-03,33,Real Madrid
Waldemar Anton,Germany,DF,1996-07-20,29,Borussia Dortmund
Jonathan Tah,Germany,DF,1996-02-11,30,Bayern Munich
Aleksandar Pavlović,Germany,MF,2004-05-03,22,Bayern Munich
Joshua Kimmich (captain),Germany,DF,1995-02-08,31,Bayern Munich
Kai Havertz,Germany,FW,1999-06-11,27,Arsenal
Leon Goretzka,Germany,MF,1995-02-06,31,Bayern Munich
Jamie Leweling,Germany,MF,2001-02-26,25,VfB Stuttgart
Jamal Musiala,Germany,MF,2003-02-26,23,Bayern Munich
Nick Woltemade,Germany,FW,2002-02-14,24,Newcastle United
Oliver Baumann,Germany,GK,1990-06-02,36,TSG Hoffenheim
Pascal Groß,Germany,MF,1991-06-15,34,Brighton & Hove Albion
Maximilian Beier,Germany,FW,2002-10-17,23,Borussia Dortmund
Nico Schlotterbeck,Germany,DF,1999-12-01,26,Borussia Dortmund
Angelo Stiller,Germany,MF,2001-04-04,25,VfB Stuttgart
Florian Wirtz,Germany,MF,2003-05-03,23,Liverpool
Nathaniel Brown,Germany,DF,2003-06-16,22,Eintracht Frankfurt
Leroy Sané,Germany,MF,1996-01-11,30,Galatasaray
Nadiem Amiri,Germany,MF,1996-10-27,29,Mainz 05
Alexander Nübel,Germany,GK,1996-09-30,29,VfB Stuttgart
David Raum,Germany,DF,1998-04-22,28,RB Leipzig
Felix Nmecha,Germany,MF,2000-10-10,25,Borussia Dortmund
Malick Thiaw,Germany,DF,2001-08-08,24,Newcastle United
Assan Ouédraogo,Germany,MF,2006-05-09,20,RB Leipzig
Deniz Undav,Germany,FW,1996-07-19,29,VfB Stuttgart
Yahia Fofana,Ivory Coast,GK,2000-08-21,25,Çaykur Rizespor
Ousmane Diomande,Ivory Coast,DF,2003-12-04,22,Sporting CP
Ghislain Konan,Ivory Coast,DF,1995-12-27,30,Gil Vicente
Jean Michaël Seri,Ivory Coast,MF,1991-07-19,34,Maribor
Wilfried Singo,Ivory Coast,DF,2000-12-25,25,Galatasaray
Seko Fofana,Ivory Coast,MF,1995-05-07,31,Porto
Odilon Kossounou,Ivory Coast,DF,2001-01-04,25,Atalanta
Franck Kessié (captain),Ivory Coast,MF,1996-12-19,29,Al-Ahli
Ange-Yoan Bonny,Ivory Coast,FW,2003-10-25,22,Inter Milan
Simon Adingra,Ivory Coast,FW,2002-01-01,24,Monaco
Yan Diomande,Ivory Coast,FW,2006-11-14,19,RB Leipzig
Elye Wahi,Ivory Coast,FW,2003-01-02,23,Nice
Christopher Opéri,Ivory Coast,DF,1997-04-29,29,İstanbul Başakşehir
Oumar Diakité,Ivory Coast,FW,2003-12-20,22,Cercle Brugge
Amad Diallo,Ivory Coast,FW,2002-07-11,23,Manchester United
Mohamed Koné,Ivory Coast,GK,2002-03-07,24,Charleroi
Guéla Doué,Ivory Coast,DF,2002-10-17,23,Strasbourg
Ibrahim Sangaré,Ivory Coast,MF,1997-12-02,28,Nottingham Forest
Nicolas Pépé,Ivory Coast,FW,1995-05-29,31,Villarreal
Emmanuel Agbadou,Ivory Coast,DF,1997-06-17,28,Beşiktaş
Evan Ndicka,Ivory Coast,DF,1999-08-20,26,Roma
Evann Guessand,Ivory Coast,FW,2001-07-01,24,Crystal Palace
Alban Lafont,Ivory Coast,GK,1999-01-23,27,Panathinaikos
Bazoumana Touré,Ivory Coast,FW,2006-03-02,20,TSG Hoffenheim
Parfait Guiagon,Ivory Coast,MF,2001-02-22,25,Charleroi
Christ Inao Oulaï,Ivory Coast,MF,2006-04-06,20,Trabzonspor
Zion Suzuki,Japan,GK,2002-08-21,23,Parma
Yukinari Sugawara,Japan,DF,2000-06-28,25,Werder Bremen
Shōgo Taniguchi,Japan,DF,1991-07-15,34,Sint-Truiden
Kō Itakura (captain),Japan,DF,1997-01-27,29,Ajax
Yūto Nagatomo,Japan,DF,1986-09-12,39,FC Tokyo
Shūto Machino,Japan,FW,1999-09-30,26,Borussia Mönchengladbach
Ao Tanaka,Japan,MF,1998-09-10,27,Leeds United
Takefusa Kubo,Japan,MF,2001-06-04,25,Real Sociedad
Keisuke Gotō,Japan,FW,2005-06-03,21,Sint-Truiden
Ritsu Dōan,Japan,MF,1998-06-16,27,Eintracht Frankfurt
Daizen Maeda,Japan,MF,1997-10-20,28,Celtic
Keisuke Ōsako,Japan,GK,1999-07-28,26,Sanfrecce Hiroshima
Keito Nakamura,Japan,MF,2000-07-28,25,Reims
Junya Itō,Japan,MF,1993-03-09,33,Genk
Daichi Kamada,Japan,MF,1996-08-05,29,Crystal Palace
Tsuyoshi Watanabe,Japan,DF,1997-02-05,29,Feyenoord
Yuito Suzuki,Japan,MF,2001-10-25,24,SC Freiburg
Ayase Ueda,Japan,FW,1998-08-28,27,Feyenoord
Kōki Ogawa,Japan,FW,1997-08-08,28,NEC
Ayumu Seko,Japan,DF,2000-06-07,26,Le Havre
Hiroki Itō,Japan,DF,1999-05-12,27,Bayern Munich
Takehiro Tomiyasu,Japan,DF,1998-11-05,27,Ajax
Tomoki Hayakawa,Japan,GK,1999-03-03,27,Kashima Antlers
Kaishū Sano,Japan,MF,2000-12-30,25,Mainz 05
Junnosuke Suzuki,Japan,DF,2003-07-12,22,Copenhagen
Kento Shiogai,Japan,FW,2005-03-26,21,VfL Wolfsburg
Bart Verbruggen,Netherlands,GK,2002-08-18,23,Brighton & Hove Albion
Lutsharel Geertruida,Netherlands,DF,2000-07-18,25,Sunderland
Marten de Roon,Netherlands,MF,1991-03-29,35,Atalanta
Virgil van Dijk (captain),Netherlands,DF,1991-07-08,34,Liverpool
Nathan Aké,Netherlands,DF,1995-02-18,31,Manchester City
Jan Paul van Hecke,Netherlands,DF,2000-06-08,26,Brighton & Hove Albion
Justin Kluivert,Netherlands,MF,1999-05-05,27,Bournemouth
Ryan Gravenberch,Netherlands,MF,2002-05-16,24,Liverpool
Wout Weghorst,Netherlands,FW,1992-08-07,33,Ajax
Memphis Depay,Netherlands,FW,1994-02-13,32,Corinthians
Cody Gakpo,Netherlands,FW,1999-05-07,27,Liverpool
Mats Wieffer,Netherlands,DF,1999-11-16,26,Brighton & Hove Albion
Robin Roefs,Netherlands,GK,2003-01-17,23,Sunderland
Tijjani Reijnders,Netherlands,MF,1998-07-29,27,Manchester City
Micky van de Ven,Netherlands,DF,2001-04-19,25,Tottenham Hotspur
Guus Til,Netherlands,MF,1997-12-22,28,PSV Eindhoven
Noa Lang,Netherlands,FW,1999-06-17,26,Galatasaray
Donyell Malen,Netherlands,FW,1999-01-19,27,Roma
Brian Brobbey,Netherlands,FW,2002-02-01,24,Sunderland
Teun Koopmeiners,Netherlands,MF,1998-02-28,28,Juventus
Frenkie de Jong,Netherlands,MF,1997-05-12,29,Barcelona
Denzel Dumfries,Netherlands,DF,1996-04-18,30,Inter Milan
Mark Flekken,Netherlands,GK,1993-06-13,32,Bayer Leverkusen
Crysencio Summerville,Netherlands,FW,2001-10-30,24,West Ham United
Jorrel Hato,Netherlands,DF,2006-03-07,20,Chelsea
Quinten Timber,Netherlands,MF,2001-06-17,24,Marseille
Jacob Widell Zetterström,Sweden,GK,1998-07-11,27,Derby County
Gustaf Lagerbielke,Sweden,DF,2000-04-10,26,Braga
Victor Lindelöf (captain),Sweden,DF,1994-07-17,31,Aston Villa
Isak Hien,Sweden,DF,1999-01-13,27,Atalanta
Gabriel Gudmundsson,Sweden,DF,1999-04-29,27,Leeds United
Herman Johansson,Sweden,DF,1997-10-16,28,FC Dallas
Lucas Bergvall,Sweden,MF,2006-02-02,20,Tottenham Hotspur
Daniel Svensson,Sweden,DF,2002-02-12,24,Borussia Dortmund
Alexander Isak,Sweden,FW,1999-09-21,26,Liverpool
Benjamin Nygren,Sweden,MF,2001-07-08,24,Celtic
Anthony Elanga,Sweden,FW,2002-04-27,24,Newcastle United
Viktor Johansson,Sweden,GK,1998-09-14,27,Stoke City
Ken Sema,Sweden,MF,1993-09-30,32,Pafos
Hjalmar Ekdal,Sweden,DF,1998-10-21,27,Burnley
Carl Starfelt,Sweden,DF,1995-06-01,31,Celta Vigo
Jesper Karlström,Sweden,MF,1995-06-21,30,Udinese
Viktor Gyökeres,Sweden,FW,1998-06-04,28,Arsenal
Yasin Ayari,Sweden,MF,2003-10-06,22,Brighton & Hove Albion
Mattias Svanberg,Sweden,MF,1999-01-05,27,VfL Wolfsburg
Eric Smith,Sweden,DF,1997-01-08,29,FC St. Pauli
Alexander Bernhardsson,Sweden,DF,1998-09-08,27,Holstein Kiel
Besfort Zeneli,Sweden,MF,2002-11-21,23,Union Saint-Gilloise
Kristoffer Nordfeldt,Sweden,GK,1989-06-23,36,AIK
Elliot Stroud,Sweden,DF,2002-06-22,23,Mjällby AIF
Gustaf Nilsson,Sweden,FW,1997-05-23,29,Club Brugge
Taha Ali,Sweden,FW,1998-07-01,27,Malmö FF
Mouhib Chamakh,Tunisia,GK,2001-08-25,24,Club Africain
Ali Abdi,Tunisia,DF,1993-12-20,32,Nice
Montassar Talbi,Tunisia,DF,1998-05-26,28,Lorient
Omar Rekik,Tunisia,DF,2001-12-20,24,Maribor
Adem Arous,Tunisia,DF,2004-07-17,21,Kasımpaşa
Dylan Bronn,Tunisia,DF,1995-06-19,30,Servette
Elias Achouri,Tunisia,FW,1999-02-10,27,Copenhagen
Elias Saad,Tunisia,FW,1999-12-27,26,Hannover 96
Hazem Mastouri,Tunisia,FW,1997-06-18,28,Dynamo Makhachkala
Hannibal Mejbri,Tunisia,MF,2003-01-21,23,Burnley
Ismaël Gharbi,Tunisia,MF,2004-04-10,22,FC Augsburg
Mortadha Ben Ouanes,Tunisia,DF,1994-07-02,31,Kasımpaşa
Rani Khedira,Tunisia,MF,1994-01-27,32,Union Berlin
