Player,Country,Position,DOB,Age,Club
Khalil Ayari,Tunisia,MF,2005-02-02,21,Paris Saint-Germain
Hadj Mahmoud,Tunisia,MF,2000-04-24,26,Lugano
Aymen Dahmen,Tunisia,GK,1997-01-28,29,CS Sfaxien
Ellyes Skhiri (captain),Tunisia,MF,1995-05-10,31,Eintracht Frankfurt
Rayan Elloumi,Tunisia,FW,2007-09-17,18,Vancouver Whitecaps FC
Firas Chaouat,Tunisia,FW,1996-05-08,30,Club Africain
Yan Valery,Tunisia,DF,1999-02-22,27,Young Boys
Mohamed Amine Ben Hamida,Tunisia,DF,1995-12-15,30,Espérance de Tunis
Sabri Ben Hessen,Tunisia,GK,1996-06-13,29,Étoile du Sahel
Moutaz Neffati,Tunisia,DF,2004-09-04,21,IFK Norrköping
Raed Chikhaoui,Tunisia,DF,2004-06-09,22,US Monastir
Anis Ben Slimane,Tunisia,MF,2001-03-16,25,Norwich City
Sebastian Tounekti,Tunisia,MF,2002-07-13,23,Celtic
Thibaut Courtois,Belgium,GK,1992-05-11,34,Real Madrid
Zeno Debast,Belgium,DF,2003-10-24,22,Sporting CP
Arthur Theate,Belgium,DF,2000-05-25,26,Eintracht Frankfurt
Brandon Mechele,Belgium,DF,1993-01-28,33,Club Brugge
Maxim De Cuyper,Belgium,DF,2000-12-22,25,Brighton & Hove Albion
Axel Witsel,Belgium,MF,1989-01-12,37,Girona
Kevin De Bruyne,Belgium,MF,1991-06-28,34,Napoli
Youri Tielemans (captain),Belgium,MF,1997-05-07,29,Aston Villa
Romelu Lukaku,Belgium,FW,1993-05-13,33,Napoli
Leandro Trossard,Belgium,FW,1994-12-04,31,Arsenal
Jérémy Doku,Belgium,FW,2002-05-27,24,Manchester City
Senne Lammens,Belgium,GK,2002-07-07,23,Manchester United
Mike Penders,Belgium,GK,2005-07-31,20,Strasbourg
Dodi Lukébakio,Belgium,FW,1997-09-24,28,Benfica
Thomas Meunier,Belgium,DF,1991-09-12,34,Lille
Koni De Winter,Belgium,DF,2002-06-12,23,Milan
Charles De Ketelaere,Belgium,FW,2001-03-10,25,Atalanta
Joaquin Seys,Belgium,DF,2005-03-28,21,Club Brugge
Diego Moreira,Belgium,MF,2004-08-06,21,Strasbourg
Hans Vanaken,Belgium,MF,1992-08-24,33,Club Brugge
Timothy Castagne,Belgium,DF,1995-12-05,30,Fulham
Alexis Saelemaekers,Belgium,MF,1999-06-27,26,Milan
Nicolas Raskin,Belgium,MF,2001-02-23,25,Rangers
Amadou Onana,Belgium,MF,2001-08-16,24,Aston Villa
Nathan Ngoy,Belgium,DF,2003-06-10,23,Lille
Matias Fernandez-Pardo,Belgium,FW,2005-02-03,21,Lille
Mohamed El Shenawy,Egypt,GK,1988-12-18,37,Al Ahly
Yasser Ibrahim,Egypt,DF,1993-02-10,33,Al Ahly
Mohamed Hany,Egypt,DF,1996-02-02,30,Al Ahly
Hossam Abdelmaguid,Egypt,DF,2001-04-30,25,Zamalek
Ramy Rabia,Egypt,DF,1993-05-20,33,Al Ain
Mohamed Abdelmonem,Egypt,DF,1999-02-01,27,Nice
Trézéguet,Egypt,FW,1994-10-01,31,Al Ahly
Emam Ashour,Egypt,MF,1998-02-20,28,Al Ahly
Hamza Abdelkarim,Egypt,FW,2008-01-01,18,Barcelona B
Mohamed Salah (captain),Egypt,FW,1992-06-15,33,Liverpool
Mostafa Ziko,Egypt,MF,1997-04-27,29,Pyramids
Haissem Hassan,Egypt,FW,2002-02-08,24,Oviedo
Ahmed Fatouh,Egypt,DF,1998-03-22,28,Zamalek
Hamdy Fathy,Egypt,MF,1994-09-29,31,Al-Wakrah
Karim Hafez,Egypt,DF,1996-03-12,30,Pyramids
El Mahdy Soliman,Egypt,GK,1987-06-08,39,Zamalek
Mohanad Lasheen,Egypt,MF,1996-05-29,30,Pyramids
Nabil Emad,Egypt,MF,1996-04-06,30,Al-Najma
Marwan Attia,Egypt,MF,1998-08-01,27,Al Ahly
Ibrahim Adel,Egypt,FW,2001-04-23,25,Nordsjælland
Mahmoud Saber,Egypt,MF,2001-07-30,24,ZED
Omar Marmoush,Egypt,FW,1999-02-07,27,Manchester City
Mostafa Shobeir,Egypt,GK,2000-05-15,26,Al Ahly
Tarek Alaa,Egypt,DF,2002-01-05,24,ZED
Zizo,Egypt,FW,1996-01-10,30,Al Ahly
Mohamed Alaa,Egypt,GK,1999-01-01,27,El Gouna
Alireza Beiranvand,Iran,GK,1992-09-21,33,Tractor
Saleh Hardani,Iran,DF,1998-12-26,27,Esteghlal
Ehsan Hajsafi (captain),Iran,DF,1990-02-25,36,Sepahan
Shojae Khalilzadeh,Iran,DF,1989-05-14,37,Tractor
Milad Mohammadi,Iran,DF,1993-09-29,32,Persepolis
Saeid Ezatolahi,Iran,MF,1996-10-01,29,Shabab Al Ahli
Alireza Jahanbakhsh,Iran,MF,1993-08-11,32,Dender
Mohammad Mohebi,Iran,MF,1998-12-20,27,Rostov
Mehdi Taremi,Iran,FW,1992-07-18,33,Olympiacos
Mehdi Ghayedi,Iran,FW,1998-12-05,27,Al Nasr
Ali Alipour,Iran,FW,1995-11-11,30,Persepolis
Payam Niazmand,Iran,GK,1995-04-06,31,Persepolis
Hossein Kanaanizadegan,Iran,DF,1994-03-23,32,Persepolis
Saman Ghoddos,Iran,MF,1993-09-06,32,Kalba
Rouzbeh Cheshmi,Iran,MF,1993-07-24,32,Esteghlal
Mahdi Torabi,Iran,MF,1994-09-10,31,Tractor
Arya Yousefi,Iran,DF,2002-04-22,24,Sepahan
Amirhossein Hosseinzadeh,Iran,FW,2000-10-30,25,Tractor
Ali Nemati,Iran,DF,1996-02-08,30,Foolad
Shahriyar Moghanlou,Iran,FW,1994-12-21,31,Kalba
Mohammad Ghorbani,Iran,MF,2001-10-07,24,Al Wahda
Hossein Hosseini,Iran,GK,1992-06-30,33,Sepahan
Ramin Rezaeian,Iran,DF,1990-03-21,36,Foolad
Dennis Eckert,Iran,FW,1997-01-09,29,Standard Liège
Danial Eiri,Iran,DF,2003-10-26,22,Malavan
Amirmohammad Razzaghinia,Iran,MF,2006-04-11,20,Esteghlal
Max Crocombe,New Zealand,GK,1993-08-12,32,Millwall
Tim Payne,New Zealand,DF,1994-01-10,32,Wellington Phoenix
Francis de Vries,New Zealand,DF,1994-11-28,31,Auckland FC
Tyler Bindon,New Zealand,DF,2005-01-27,21,Sheffield United
Michael Boxall,New Zealand,DF,1988-08-18,37,Minnesota United FC
Joe Bell,New Zealand,MF,1999-04-27,27,Viking
Logan Rogerson,New Zealand,FW,1998-05-28,28,Auckland FC
Marko Stamenić,New Zealand,MF,2002-02-19,24,Swansea City
Chris Wood (captain),New Zealand,FW,1991-12-07,34,Nottingham Forest
Sarpreet Singh,New Zealand,MF,1999-02-20,27,Wellington Phoenix
Elijah Just,New Zealand,MF,2000-05-01,26,Motherwell
Alex Paulsen,New Zealand,GK,2002-07-04,23,Lechia Gdańsk
Liberato Cacace,New Zealand,DF,2000-09-27,25,Wrexham
Alex Rufer,New Zealand,MF,1996-06-12,29,Wellington Phoenix
Nando Pijnaker,New Zealand,DF,1999-02-25,27,Auckland FC
Finn Surman,New Zealand,DF,2003-09-23,22,Portland Timbers
Kosta Barbarouses,New Zealand,FW,1990-02-19,36,Western Sydney Wanderers
Ben Waine,New Zealand,FW,2001-06-11,25,Port Vale
Ben Old,New Zealand,MF,2002-08-13,23,Saint-Étienne
Callum McCowatt,New Zealand,MF,1999-04-30,27,Silkeborg
Jesse Randall,New Zealand,FW,2002-08-19,23,Auckland FC
Michael Woud,New Zealand,GK,1999-01-16,27,Auckland FC
Ryan Thomas,New Zealand,MF,1994-12-20,31,PEC Zwolle
Callan Elliot,New Zealand,DF,1999-07-07,26,Auckland FC
Lachlan Bayliss,New Zealand,MF,2002-07-24,23,Newcastle Jets
Tommy Smith,New Zealand,DF,1990-03-31,36,Braintree Town
Vozinha,Cape Verde,GK,1986-06-03,40,Chaves
Stopira,Cape Verde,DF,1988-05-20,38,Torreense
Diney,Cape Verde,DF,1995-01-17,31,Al Bataeh
Pico,Cape Verde,DF,1992-06-17,33,Shamrock Rovers
Logan Costa,Cape Verde,DF,2001-04-01,25,Villarreal
Kevin Pina,Cape Verde,MF,1997-01-27,29,Krasnodar
Jovane Cabral,Cape Verde,MF,1998-06-14,27,Estrela Amadora
João Paulo,Cape Verde,MF,1998-05-26,28,FCSB
Gilson Benchimol,Cape Verde,FW,2001-12-29,24,Akron Tolyatti
Jamiro Monteiro,Cape Verde,MF,1993-11-23,32,PEC Zwolle
Garry Rodrigues,Cape Verde,MF,1990-11-27,35,Apollon Limassol
Márcio Rosa,Cape Verde,GK,1997-02-23,29,Montana
Sidny Lopes Cabral,Cape Verde,DF,2002-09-18,23,Benfica
Deroy Duarte,Cape Verde,MF,1999-07-04,26,Ludogorets Razgrad
Laros Duarte,Cape Verde,MF,1997-02-28,29,Puskás Akadémia
Yannick Semedo,Cape Verde,MF,1995-12-29,30,Farense
Willy Semedo,Cape Verde,MF,1994-04-27,32,Omonia
Telmo Arcanjo,Cape Verde,MF,2001-06-21,24,Vitória de Guimarães
Dailon Livramento,Cape Verde,FW,2001-05-04,25,Casa Pia
Ryan Mendes (captain),Cape Verde,FW,1990-01-08,36,Iğdır
Nuno da Costa,Cape Verde,MF,1991-02-10,35,İstanbul Başakşehir
Steven Moreira,Cape Verde,DF,1994-08-13,31,Columbus Crew
CJ dos Santos,Cape Verde,GK,2000-08-24,25,San Diego FC
Wagner Pina,Cape Verde,DF,2002-11-03,23,Trabzonspor
Kelvin Pires,Cape Verde,DF,2000-06-05,26,SJK
Hélio Varela,Cape Verde,MF,2002-05-03,24,Maccabi Tel Aviv
Nawaf Al-Aqidi,Saudi Arabia,GK,2000-05-10,26,Al-Nassr
Ali Majrashi,Saudi Arabia,DF,1999-10-02,26,Al-Ahli
Ali Lajami,Saudi Arabia,DF,1996-04-24,30,Al-Hilal
Abdulelah Al-Amri,Saudi Arabia,DF,1997-01-15,29,Al-Nassr
Hassan Al-Tambakti,Saudi Arabia,DF,1999-02-09,27,Al-Hilal
Nasser Al-Dawsari,Saudi Arabia,MF,1998-12-19,27,Al-Hilal
Musab Al-Juwayr,Saudi Arabia,MF,2003-06-20,22,Al-Qadsiah
Ayman Yahya,Saudi Arabia,FW,2001-05-14,25,Al-Nassr
Firas Al-Buraikan,Saudi Arabia,FW,2000-05-14,26,Al-Ahli
Salem Al-Dawsari (captain),Saudi Arabia,FW,1991-08-19,34,Al-Hilal
Saleh Al-Shehri,Saudi Arabia,FW,1993-11-01,32,Al-Ittihad
Saud Abdulhamid,Saudi Arabia,DF,1999-07-18,26,Lens
Nawaf Boushal,Saudi Arabia,DF,1999-09-16,26,Al-Nassr
Hassan Kadesh,Saudi Arabia,DF,1992-09-26,33,Al-Ittihad
Abdullah Al-Khaibari,Saudi Arabia,MF,1996-08-16,29,Al-Nassr
Ziyad Al-Johani,Saudi Arabia,MF,2001-11-11,24,Al-Ahli
Khalid Al-Ghannam,Saudi Arabia,FW,2000-11-08,25,Al-Ettifaq
Alaa Al-Hejji,Saudi Arabia,MF,1995-12-03,30,Neom
Abdullah Al-Hamdan,Saudi Arabia,FW,1999-09-13,26,Al-Nassr
Sultan Mandash,Saudi Arabia,FW,1994-10-17,31,Al-Hilal
Mohammed Al-Owais,Saudi Arabia,GK,1991-10-10,34,Al-Ula
Ahmed Al-Kassar,Saudi Arabia,GK,1991-05-08,35,Al-Qadsiah
Mohamed Kanno,Saudi Arabia,MF,1994-09-22,31,Al-Hilal
Moteb Al-Harbi,Saudi Arabia,DF,2000-02-20,26,Al-Hilal
Jehad Thakri,Saudi Arabia,DF,2001-07-21,24,Al-Qadsiah
Mohammed Abu Al-Shamat,Saudi Arabia,DF,2002-08-11,23,Al-Qadsiah
David Raya,Spain,GK,1995-09-15,30,Arsenal
Marc Pubill,Spain,DF,2003-06-20,22,Atlético Madrid
Álex Grimaldo,Spain,DF,1995-09-20,30,Bayer Leverkusen
Eric García,Spain,DF,2001-01-09,25,Barcelona
Marcos Llorente,Spain,DF,1995-01-30,31,Atlético Madrid
Mikel Merino,Spain,MF,1996-06-22,29,Arsenal
Ferran Torres,Spain,FW,2000-02-29,26,Barcelona
Fabián Ruiz,Spain,MF,1996-04-03,30,Paris Saint-Germain
Gavi,Spain,MF,2004-08-05,21,Barcelona
Dani Olmo,Spain,FW,1998-05-07,28,Barcelona
Yéremy Pino,Spain,FW,2002-10-20,23,Crystal Palace
Pedro Porro,Spain,DF,1999-09-13,26,Tottenham Hotspur
Joan Garcia,Spain,GK,2001-05-04,25,Barcelona
Aymeric Laporte,Spain,DF,1994-05-27,32,Athletic Bilbao
Álex Baena,Spain,MF,2001-07-20,24,Atlético Madrid
Rodri (captain),Spain,MF,1996-06-22,29,Manchester City
Nico Williams,Spain,FW,2002-07-12,23,Athletic Bilbao
Martín Zubimendi,Spain,MF,1999-02-02,27,Arsenal
Lamine Yamal,Spain,FW,2007-07-13,18,Barcelona
Pedri,Spain,MF,2002-11-25,23,Barcelona
Mikel Oyarzabal,Spain,FW,1997-04-21,29,Real Sociedad
Pau Cubarsí,Spain,DF,2007-01-22,19,Barcelona
Unai Simón,Spain,GK,1997-06-11,29,Athletic Bilbao
Marc Cucurella,Spain,DF,1998-07-22,27,Chelsea
Víctor Muñoz,Spain,FW,2003-07-13,22,Osasuna
Borja Iglesias,Spain,FW,1993-01-17,33,Celta Vigo
Sergio Rochet,Uruguay,GK,1993-03-23,33,Internacional
José María Giménez (captain),Uruguay,DF,1995-01-20,31,Atlético Madrid
Sebastián Cáceres,Uruguay,DF,1999-08-18,26,América
Ronald Araújo,Uruguay,DF,1999-03-07,27,Barcelona
Manuel Ugarte,Uruguay,MF,2001-04-11,25,Manchester United
Rodrigo Bentancur,Uruguay,MF,1997-06-25,28,Tottenham Hotspur
Nicolás de la Cruz,Uruguay,MF,1997-06-01,29,Flamengo
Federico Valverde,Uruguay,MF,1998-07-22,27,Real Madrid
Darwin Núñez,Uruguay,FW,1999-06-24,26,Al-Hilal
Giorgian de Arrascaeta,Uruguay,MF,1994-06-01,32,Flamengo
Facundo Pellistri,Uruguay,FW,2001-12-20,24,Panathinaikos
Santiago Mele,Uruguay,GK,1997-09-06,28,Monterrey
Guillermo Varela,Uruguay,DF,1993-03-24,33,Flamengo
Agustín Canobbio,Uruguay,MF,1998-10-01,27,Fluminense
Emiliano Martínez,Uruguay,MF,1999-08-17,26,Palmeiras
Mathías Olivera,Uruguay,DF,1997-10-31,28,Napoli
Matías Viña,Uruguay,DF,1997-11-09,28,River Plate
Brian Rodríguez,Uruguay,FW,2000-05-20,26,América
Rodrigo Aguirre,Uruguay,FW,1994-10-01,31,Tigres UANL
Maximiliano Araújo,Uruguay,MF,2000-02-15,26,Sporting CP
Federico Viñas,Uruguay,FW,1998-06-30,27,Oviedo
Joaquín Piquerez,Uruguay,MF,1998-08-24,27,Palmeiras
Fernando Muslera,Uruguay,GK,1986-06-16,39,Estudiantes
Santiago Bueno,Uruguay,DF,1998-11-09,27,Wolverhampton Wanderers
Juan Manuel Sanabria,Uruguay,MF,2000-03-29,26,Real Salt Lake
Rodrigo Zalazar,Uruguay,MF,1999-08-12,26,Braga
Brice Samba,France,GK,1994-04-25,32,Rennes
Malo Gusto,France,DF,2003-05-19,23,Chelsea
Lucas Digne,France,DF,1993-07-20,32,Aston Villa
Dayot Upamecano,France,DF,1998-10-27,27,Bayern Munich
Jules Koundé,France,DF,1998-11-12,27,Barcelona
Manu Koné,France,MF,2001-05-17,25,Roma
Ousmane Dembélé,France,FW,1997-05-15,29,Paris Saint-Germain
Aurélien Tchouaméni,France,MF,2000-01-27,26,Real Madrid
Marcus Thuram,France,FW,1997-08-06,28,Inter Milan
Kylian Mbappé (captain),France,FW,1998-12-20,27,Real Madrid
Michael Olise,France,FW,2001-12-12,24,Bayern Munich
Bradley Barcola,France,FW,2002-09-02,23,Paris Saint-Germain
N'Golo Kanté,France,MF,1991-03-29,35,Fenerbahçe
Adrien Rabiot,France,MF,1995-04-03,31,Milan
Ibrahima Konaté,France,DF,1999-05-25,27,Liverpool
Mike Maignan,France,GK,1995-07-03,30,Milan
William Saliba,France,DF,2001-03-24,25,Arsenal
Warren Zaïre-Emery,France,MF,2006-03-08,20,Paris Saint-Germain
Théo Hernandez,France,DF,1997-10-06,28,Al-Hilal
Désiré Doué,France,FW,2005-06-03,21,Paris Saint-Germain
Lucas Hernandez,France,DF,1996-02-14,30,Paris Saint-Germain
Jean-Philippe Mateta,France,FW,1997-06-28,28,Crystal Palace
Robin Risser,France,GK,2004-12-02,21,Lens
Rayan Cherki,France,MF,2003-08-17,22,Manchester City
Maghnes Akliouche,France,MF,2002-02-25,24,Monaco
Maxence Lacroix,France,DF,2000-04-06,26,Crystal Palace
Fahad Talib,Iraq,GK,1994-10-21,31,Al-Talaba
Rebin Sulaka,Iraq,DF,1992-04-12,34,Port
Hussein Ali,Iraq,DF,2002-03-01,24,Pogoń Szczecin
Zaid Tahseen,Iraq,DF,2001-01-29,25,Pakhtakor
Akam Hashim,Iraq,DF,1998-08-16,27,Al-Zawraa
Munaf Younis,Iraq,DF,1996-11-16,29,Al-Shorta
Youssef Amyn,Iraq,MF,2003-08-21,22,AEK Larnaca
Ibrahim Bayesh,Iraq,MF,2000-05-01,26,Al Dhafra
Ali Al-Hamadi,Iraq,FW,2002-03-01,24,Luton Town
Mohanad Ali,Iraq,FW,2000-06-20,25,Dibba
Ahmed Qasem,Iraq,FW,2003-07-12,22,Nashville SC
Jalal Hassan (captain),Iraq,GK,1991-05-18,35,Al-Zawraa
Ali Yousif,Iraq,FW,1996-01-19,30,Al-Talaba
Zidane Iqbal,Iraq,MF,2003-04-27,23,Utrecht
Ahmed Maknzi,Iraq,DF,2001-09-24,24,Al-Karma
Amir Al-Ammari,Iraq,MF,1997-07-27,28,Cracovia
Ali Jasim,Iraq,FW,2004-01-20,22,Al-Najma
Aymen Hussein,Iraq,FW,1996-03-22,30,Al-Karma
Kevin Yakob,Iraq,MF,2000-10-10,25,AGF
Aimar Sher,Iraq,MF,2002-12-20,23,Sarpsborg 08
Marko Farji,Iraq,FW,2004-03-16,22,Venezia
Ahmed Basil,Iraq,GK,1996-08-19,29,Al-Shorta
Merchas Doski,Iraq,DF,1999-12-07,26,Viktoria Plzeň
Zaid Ismail,Iraq,MF,2002-01-03,24,Al-Talaba
Mustafa Saadoon,Iraq,DF,2001-05-25,25,Al-Shorta
Frans Putros,Iraq,DF,1993-07-14,32,Persib
Ørjan Nyland,Norway,GK,1990-09-10,35,Sevilla
Morten Thorsby,Norway,MF,1996-05-05,30,Cremonese
Kristoffer Ajer,Norway,DF,1998-04-17,28,Brentford
Leo Østigård,Norway,DF,1999-11-28,26,Genoa
David Møller Wolfe,Norway,DF,2002-04-23,24,Wolverhampton Wanderers
Patrick Berg,Norway,MF,1997-11-24,28,Bodø/Glimt
Alexander Sørloth,Norway,FW,1995-12-05,30,Atlético Madrid
Sander Berge,Norway,MF,1998-02-14,28,Fulham
Erling Haaland,Norway,FW,2000-07-21,25,Manchester City
Martin Ødegaard (captain),Norway,MF,1998-12-17,27,Arsenal
Jørgen Strand Larsen,Norway,FW,2000-02-06,26,Crystal Palace
Sander Tangvik,Norway,GK,2002-11-29,23,Hamburger SV
Egil Selvik,Norway,GK,1997-07-30,28,Watford
Fredrik Aursnes,Norway,MF,1995-12-10,30,Benfica
Fredrik André Bjørkan,Norway,DF,1998-08-21,27,Bodø/Glimt
Marcus Holmgren Pedersen,Norway,DF,2000-07-16,25,Torino
Torbjørn Heggem,Norway,DF,1999-01-12,27,Bologna
Kristian Thorstvedt,Norway,MF,1999-03-13,27,Sassuolo
Thelo Aasgaard,Norway,MF,2002-05-02,24,Rangers
Antonio Nusa,Norway,MF,2005-04-17,21,RB Leipzig
Andreas Schjelderup,Norway,MF,2004-06-01,22,Benfica
Oscar Bobb,Norway,MF,2003-07-12,22,Fulham
Jens Petter Hauge,Norway,MF,1999-10-12,26,Bodø/Glimt
Sondre Langås,Norway,DF,2001-02-02,25,Derby County
Henrik Falchener,Norway,DF,2003-05-08,23,Viking
Julian Ryerson,Norway,DF,1997-11-17,28,Borussia Dortmund
Yehvann Diouf,Senegal,GK,1999-11-16,26,Nice
Mamadou Sarr,Senegal,DF,2005-08-29,20,Chelsea
Kalidou Koulibaly (captain),Senegal,DF,1991-06-20,34,Al-Hilal
Abdoulaye Seck,Senegal,DF,1992-06-04,34,Maccabi Haifa
Idrissa Gueye,Senegal,MF,1989-09-26,36,Everton
Pathé Ciss,Senegal,MF,1994-03-16,32,Rayo Vallecano
Assane Diao,Senegal,FW,2005-09-07,20,Como
Lamine Camara,Senegal,MF,2004-01-01,22,Monaco
Bamba Dieng,Senegal,FW,2000-03-23,26,Lorient
Sadio Mané,Senegal,FW,1992-04-10,34,Al-Nassr
Nicolas Jackson,Senegal,FW,2001-06-20,24,Bayern Munich
Cherif Ndiaye,Senegal,FW,1996-01-23,30,Samsunspor
Iliman Ndiaye,Senegal,FW,2000-03-06,26,Everton
Ismail Jakobs,Senegal,DF,1999-08-17,26,Galatasaray
Krépin Diatta,Senegal,DF,1999-02-25,27,Monaco
Édouard Mendy,Senegal,GK,1992-03-01,34,Al-Ahli
Pape Matar Sarr,Senegal,MF,2002-09-14,23,Tottenham Hotspur
Ismaïla Sarr,Senegal,FW,1998-02-25,28,Crystal Palace
Moussa Niakhaté,Senegal,DF,1996-03-08,30,Lyon
Ibrahim Mbaye,Senegal,FW,2008-01-24,18,Paris Saint-Germain
Habib Diarra,Senegal,MF,2004-01-03,22,Sunderland
Bara Sapoko Ndiaye,Senegal,MF,2007-12-31,18,Bayern Munich
Mory Diaw,Senegal,GK,1993-06-22,32,Le Havre
Antoine Mendy,Senegal,DF,2004-05-27,22,Nice
